20:(10,15),(9,15),(1,21),(23,27),(5,17),(29,27),(22,15),(2,18),(12,14),(13,24),(22,18),(24,27),(12,12),(22,1),(16,13),(19,12),(10,7),(30,24),(21,21),(11,15),(9,17),(19,10),(5,10),(18,24),(21,14),(19,13),(11,17),(8,12),(14,10),(20,27),(16,3),(8,1),(7,21),(21,13),(22,3),(24,24),(14,9),(13,27),(16,30),(17,16),(12,24),(3,9),(11,8),(24,20),(13,23),(4,11),(12,13),(17,13),(22,11),(12,6),(23,6),(22,19),(10,21),(11,11),(25,27),(17,14),(15,14),(12,10),(4,17),(12,28),(11,24),(21,7),(22,14),(10,17),(13,15),(31,4),(22,10),(23,25),(10,14),(10,16),(23,15),(25,26),(7,23),(20,3),(27,20),(24,6),(24,10),(18,31),(7,25),(17,25),(20,13),(17,9),(20,22),(13,7),(17,7),(27,13),(17,3),(16,24),(28,20),(11,21),(24,8),(29,30),(12,4),(9,12),(26,6),(20,12),(20,1),(10,22),(17,1),(21,3),(20,16),(15,31),(21,22),(20,0),(19,16),(17,8),(12,22),(28,15),(26,16),(1,22),(8,13),(13,28),(9,16),(14,14),(20,7),(12,2),(5,20),(23,16),(3,10),(21,10),(10,18),(14,17),(22,20),(27,22),(9,18),(13,10),(22,16),(21,16),(14,13),(28,4),(24,15),(25,12),(16,6),(18,23),(12,25),(24,11),(3,7),(15,26),(9,3),(10,13),(20,6),(2,16),(3,16),(20,10),(15,25),(30,19),(20,29),(20,17),(21,12),(15,20),(4,4),(31,24),(16,21),(21,0),(10,24),(17,17),(6,19),(18,13),(19,25),(9,11),(10,10),(7,5),(16,17),(22,4),(23,18),(11,14),(7,4),(8,5),(12,18),(15,1),(22,9),(9,22),(16,16),(9,10),(16,19),(5,2),(11,18),(22,21),(0,2),(11,22),(1,10),(15,23),(19,15),(11,2),(15,19),(23,14),(23,21),(19,14),(16,14),(17,24),(3,17),(27,4),(19,7),(12,11),(11,16),(10,19),(17,11),(10,31),(5,21),(2,17),
21:(9,15),(9,16),(0,21),(23,27),(5,18),(29,26),(22,16),(2,19),(12,13),(14,24),(22,19),(24,26),(12,12),(22,1),(16,12),(18,12),(10,6),(30,25),(20,21),(11,16),(10,17),(19,9),(5,9),(19,24),(22,14),(20,13),(12,17),(9,12),(13,10),(21,27),(16,3),(8,1),(7,22),(21,12),(22,2),(25,24),(15,9),(13,27),(16,30),(17,17),(12,25),(3,9),(11,7),(25,20),(13,22),(4,10),(13,13),(16,13),(22,10),(12,5),(23,5),(21,19),(10,21),(12,11),(25,28),(17,13),(15,14),(11,10),(4,17),(12,28),(11,25),(21,7),(22,13),(10,18),(12,15),(31,4),(23,10),(24,25),(11,14),(10,15),(22,15),(25,27),(7,24),(21,3),(28,20),(23,6),(24,9),(17,31),(6,25),(18,25),(21,13),(16,9),(21,22),(13,7),(17,8),(27,13),(17,3),(17,24),(28,21),(11,21),(24,8),(30,30),(12,3),(9,11),(27,6),(19,12),(20,2),(10,23),(18,1),(22,3),(21,16),(15,31),(21,21),(20,0),(20,16),(18,8),(11,22),(29,15),(26,16),(1,22),(8,12),(13,28),(8,16),(14,15),(19,7),(11,2),(5,19),(23,16),(3,10),(21,9),(10,19),(15,17),(23,20),(27,23),(9,17),(13,9),(22,17),(21,15),(14,14),(28,4),(24,14),(25,11),(17,6),(17,23),(13,25),(24,10),(2,7),(15,27),(8,3),(10,14),(21,6),(2,17),(2,16),(19,10),(15,24),(30,19),(20,29),(19,17),(20,12),(15,20),(4,4),(31,24),(17,21),(21,0),(10,25),(16,17),(6,19),(19,13),(19,26),(10,11),(9,10),(6,5),(16,16),(22,4),(24,18),(12,14),(7,4),(7,5),(11,18),(14,1),(22,9),(9,22),(16,15),(8,10),(16,18),(5,2),(11,17),(22,20),(0,2),(10,22),(1,10),(14,23),(19,16),(11,1),(14,19),(23,15),(23,21),(18,14),(16,14),(17,25),(3,16),(27,4),(19,6),(12,10),(10,16),(10,20),(17,12),(10,31),(5,22),(2,18),
22:(9,15),(9,17),(0,21),(23,27),(5,18),(29,26),(22,17),(2,20),(13,13),(14,25),(21,19),(25,26),(12,13),(22,0),(16,11),(18,11),(9,6),(30,26),(19,21),(11,17),(10,16),(20,9),(5,9),(19,24),(23,14),(21,13),(12,16),(9,11),(12,10),(22,27),(16,3),(8,1),(7,23),(20,12),(22,1),(25,24),(15,9),(13,27),(16,30),(17,17),(13,25),(3,9),(11,6),(26,20),(12,22),(4,9),(14,13),(15,13),(22,9),(12,4),(24,5),(21,18),(11,21),(12,12),(25,29),(17,14),(14,14),(10,10),(4,17),(12,28),(11,26),(21,6),(22,12),(9,18),(12,15),(31,4),(24,10),(24,24),(12,14),(11,15),(22,15),(24,27),(7,24),(22,3),(28,20),(23,6),(25,9),(16,31),(5,25),(18,25),(21,12),(16,10),(21,23),(13,7),(17,8),(27,13),(17,3),(18,24),(28,22),(11,22),(24,8),(31,30),(11,3),(10,11),(28,6),(18,12),(21,2),(10,24),(19,1),(22,2),(22,16),(15,31),(21,22),(20,0),(20,16),(18,9),(10,22),(29,16),(26,16),(1,22),(9,12),(13,28),(9,16),(14,16),(18,7),(11,2),(5,19),(23,15),(3,10),(21,9),(10,20),(15,16),(22,20),(27,24),(10,17),(13,8),(23,17),(21,14),(14,15),(28,4),(24,14),(25,10),(18,6),(16,23),(13,24),(24,9),(1,7),(15,28),(7,3),(11,14),(22,6),(2,18),(2,17),(19,11),(16,24),(30,19),(20,29),(19,16),(19,12),(15,20),(4,4),(31,24),(18,21),(21,0),(11,25),(15,17),(6,19),(20,13),(20,26),(10,12),(8,10),(5,5),(16,16),(22,4),(25,18),(13,14),(7,5),(6,5),(10,18),(13,1),(23,9),(8,22),(16,14),(7,10),(16,17),(5,2),(12,17),(22,19),(0,2),(9,22),(1,10),(13,23),(19,15),(12,1),(14,18),(24,15),(23,21),(18,13),(16,13),(17,25),(3,15),(27,4),(20,6),(11,10),(10,15),(11,20),(17,13),(10,31),(4,22),(3,18),
23:(9,14),(9,18),(0,21),(23,26),(5,18),(29,26),(22,17),(2,21),(12,13),(15,25),(20,19),(25,26),(12,12),(22,0),(16,10),(17,11),(8,6),(30,27),(18,21),(10,17),(11,16),(20,10),(5,9),(20,24),(24,14),(21,12),(13,16),(9,12),(11,10),(23,27),(16,3),(8,1),(7,24),(19,12),(22,1),(25,25),(15,9),(13,27),(16,30),(16,17),(13,26),(3,9),(11,6),(27,20),(11,22),(4,8),(13,13),(15,13),(22,8),(12,3),(24,5),(21,18),(11,21),(12,11),(25,29),(18,14),(14,15),(10,9),(4,17),(12,28),(11,27),(22,6),(22,12),(9,19),(12,16),(31,4),(25,10),(25,24),(13,14),(12,15),(23,15),(24,27),(7,25),(23,3),(28,20),(24,6),(24,9),(15,31),(5,25),(18,24),(21,11),(15,10),(22,23),(12,7),(17,8),(27,13),(17,3),(19,24),(29,22),(11,23),(23,8),(31,31),(10,3),(9,11),(29,6),(17,12),(22,2),(10,25),(19,1),(22,3),(22,15),(14,31),(20,22),(20,0),(20,17),(19,9),(9,22),(29,17),(26,16),(1,22),(10,12),(13,28),(9,15),(14,16),(18,7),(11,2),(5,19),(23,14),(3,10),(21,9),(11,20),(15,17),(22,20),(27,25),(10,16),(13,7),(23,17),(20,14),(13,15),(28,4),(24,13),(25,9),(19,6),(15,23),(13,25),(24,8),(1,8),(15,29),(6,3),(11,15),(23,6),(2,19),(2,18),(18,11),(17,24),(30,19),(20,29),(20,16),(18,12),(15,20),(4,4),(31,24),(18,22),(21,0),(12,25),(14,17),(6,19),(20,12),(20,27),(10,13),(7,10),(4,5),(17,16),(22,4),(25,19),(14,14),(7,5),(6,5),(10,18),(12,1),(23,10),(8,23),(15,14),(6,10),(16,16),(5,2),(12,17),(22,18),(0,2),(8,22),(1,10),(12,23),(19,16),(12,0),(13,18),(24,16),(23,21),(17,13),(16,12),(17,25),(3,14),(27,4),(21,6),(11,9),(10,14),(11,19),(16,13),(10,31),(4,23),(3,17),
24:(9,14),(9,19),(0,21),(23,27),(5,18),(29,26),(21,17),(1,21),(12,14),(16,25),(20,20),(25,25),(12,13),(22,1),(16,9),(16,11),(7,6),(31,27),(18,20),(10,18),(11,17),(20,10),(5,9),(19,24),(25,14),(21,11),(14,16),(8,12),(10,10),(24,27),(16,3),(8,1),(7,25),(18,12),(22,2),(25,24),(15,9),(12,27),(16,30),(16,18),(13,27),(3,9),(11,6),(27,20),(11,21),(4,7),(13,13),(15,12),(22,7),(12,2),(24,5),(22,18),(12,21),(12,12),(25,29),(18,13),(13,15),(9,9),(4,17),(12,28),(11,28),(21,6),(22,12),(9,20),(12,15),(31,4),(26,10),(26,24),(14,14),(11,15),(23,15),(24,28),(8,25),(24,3),(28,20),(25,6),(24,10),(14,31),(5,25),(18,25),(21,10),(14,10),(22,23),(11,7),(17,8),(27,13),(17,3),(19,25),(30,22),(11,24),(23,8),(31,31),(9,3),(9,12),(30,6),(16,12),(22,3),(10,26),(19,1),(21,3),(22,14),(13,31),(20,22),(20,0),(20,16),(19,10),(8,22),(29,17),(26,16),(1,22),(10,11),(13,28),(9,15),(14,15),(18,7),(11,2),(5,19),(23,13),(3,10),(21,9),(12,20),(16,17),(22,20),(27,26),(10,16),(12,7),(23,17),(19,14),(13,16),(28,4),(24,14),(25,8),(20,6),(14,23),(13,25),(24,8),(1,8),(15,29),(5,3),(11,16),(24,6),(2,20),(2,19),(17,11),(18,24),(30,19),(20,29),(19,16),(18,11),(15,20),(4,4),(31,24),(19,22),(21,0),(12,26),(14,17),(6,19),(21,12),(20,28),(10,14),(6,10),(3,5),(16,16),(22,4),(25,20),(15,14),(7,5),(6,5),(9,18),(11,1),(22,10),(9,23),(15,13),(5,10),(16,15),(5,2),(12,16),(22,17),(0,2),(7,22),(1,10),(12,22),(19,17),(13,0),(12,18),(24,17),(23,21),(17,12),(16,13),(17,25),(3,13),(27,4),(21,5),(11,8),(10,15),(10,19),(17,13),(10,31),(4,24),(2,17),
25:(10,14),(9,20),(0,21),(23,27),(5,18),(29,26),(22,17),(1,22),(13,14),(16,26),(20,21),(25,25),(12,14),(22,1),(16,8),(15,11),(7,5),(31,27),(17,20),(10,19),(12,17),(20,10),(5,9),(19,24),(26,14),(21,10),(14,15),(8,13),(9,10),(25,27),(16,3),(8,1),(7,26),(18,11),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,27),(3,9),(11,6),(27,20),(10,21),(4,7),(13,13),(14,12),(22,6),(12,2),(24,5),(22,18),(11,21),(12,13),(25,29),(18,12),(13,16),(9,9),(4,17),(12,28),(11,29),(21,7),(21,12),(9,21),(11,15),(31,4),(27,10),(26,24),(15,14),(11,14),(23,15),(24,27),(7,25),(25,3),(28,20),(26,6),(24,11),(13,31),(5,25),(18,24),(21,9),(13,10),(22,23),(12,7),(17,8),(27,13),(17,3),(20,25),(31,22),(11,25),(24,8),(31,31),(8,3),(8,12),(30,6),(16,11),(23,3),(10,27),(19,1),(21,3),(22,13),(13,30),(20,22),(20,0),(19,16),(19,11),(7,22),(29,17),(26,16),(2,22),(10,10),(13,28),(9,14),(14,14),(18,7),(11,2),(5,19),(23,12),(3,10),(20,9),(12,21),(17,17),(22,20),(27,27),(10,16),(12,6),(23,17),(18,14),(13,17),(28,4),(24,14),(25,7),(21,6),(13,23),(13,25),(25,8),(1,8),(15,29),(5,3),(11,17),(25,6),(2,21),(2,20),(17,12),(18,23),(30,19),(19,29),(19,15),(18,10),(15,20),(4,4),(31,24),(19,21),(21,0),(12,27),(14,17),(6,19),(21,11),(20,29),(10,15),(5,10),(2,5),(16,17),(22,4),(26,20),(16,14),(7,4),(6,5),(9,18),(10,1),(22,10),(10,23),(15,12),(5,11),(16,15),(5,2),(12,15),(22,16),(0,2),(6,22),(1,10),(11,22),(19,18),(14,0),(11,18),(25,17),(23,21),(16,12),(16,13),(17,25),(3,12),(27,4),(21,4),(11,7),(9,15),(9,19),(18,13),(10,31),(4,25),(2,16),
26:(10,15),(8,20),(0,21),(23,27),(5,18),(29,26),(22,17),(1,23),(13,14),(17,26),(19,21),(25,25),(12,13),(22,1),(16,7),(15,10),(7,4),(31,27),(16,20),(10,20),(11,17),(19,10),(5,9),(19,24),(27,14),(20,10),(14,14),(7,13),(9,11),(26,27),(16,3),(8,1),(7,26),(17,11),(22,3),(25,24),(15,9),(14,27),(16,30),(16,18),(14,28),(3,9),(11,6),(27,20),(9,21),(4,7),(14,13),(14,11),(23,6),(12,2),(24,5),(22,18),(11,21),(13,13),(25,29),(18,11),(12,16),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,22),(11,15),(31,4),(28,10),(26,24),(16,14),(12,14),(23,15),(24,27),(7,24),(26,3),(28,20),(26,5),(24,11),(12,31),(5,25),(18,24),(21,9),(12,10),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,26),(24,8),(31,31),(8,3),(8,13),(30,6),(16,12),(24,3),(10,28),(19,1),(20,3),(22,12),(14,30),(20,22),(20,0),(19,15),(19,12),(6,22),(29,17),(26,16),(1,22),(10,9),(13,28),(10,14),(15,14),(18,7),(11,2),(5,19),(23,11),(3,10),(20,9),(12,22),(18,17),(22,20),(28,27),(11,16),(12,5),(23,17),(18,14),(12,17),(28,4),(24,14),(25,6),(22,6),(12,23),(13,25),(25,7),(1,8),(15,29),(5,3),(11,18),(26,6),(2,22),(3,20),(17,13),(19,23),(30,19),(20,29),(18,15),(18,9),(15,20),(4,4),(31,24),(18,21),(21,0),(13,27),(14,17),(6,19),(21,10),(21,29),(10,16),(4,10),(1,5),(16,17),(22,4),(26,21),(17,14),(7,3),(6,5),(9,18),(9,1),(22,10),(11,23),(14,12),(4,11),(16,15),(5,2),(12,15),(23,16),(0,2),(6,21),(1,10),(10,22),(19,19),(15,0),(10,18),(26,17),(23,21),(15,12),(16,13),(17,25),(3,11),(27,4),(21,3),(12,7),(9,16),(10,19),(19,13),(10,31),(4,26),(2,16),
27:(9,15),(7,20),(0,21),(23,27),(5,18),(29,26),(22,17),(1,24),(12,14),(17,27),(18,21),(25,25),(12,12),(22,1),(15,7),(14,10),(6,4),(31,27),(16,19),(10,21),(11,16),(19,11),(5,9),(19,24),(28,14),(19,10),(14,13),(6,13),(9,12),(27,27),(16,3),(7,1),(7,26),(16,11),(23,3),(25,24),(15,9),(14,28),(16,30),(16,18),(14,29),(4,9),(11,6),(27,20),(9,20),(4,7),(13,13),(15,11),(24,6),(12,2),(24,5),(22,18),(11,21),(13,14),(25,29),(18,10),(12,17),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,23),(12,15),(31,4),(29,10),(26,24),(16,15),(11,14),(23,15),(24,27),(7,24),(27,3),(28,20),(26,6),(24,11),(11,31),(5,25),(18,24),(21,8),(11,10),(22,23),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,27),(24,8),(31,31),(7,3),(7,13),(30,6),(15,12),(25,3),(10,28),(19,1),(21,3),(22,11),(14,31),(20,22),(20,0),(19,14),(20,12),(5,22),(29,17),(26,16),(1,22),(11,9),(13,28),(10,14),(14,14),(18,7),(11,2),(5,19),(23,10),(3,9),(20,9),(13,22),(18,17),(22,20),(28,28),(11,15),(11,5),(23,17),(18,13),(11,17),(28,4),(24,14),(25,5),(23,6),(11,23),(13,25),(25,7),(1,8),(15,29),(5,3),(11,19),(26,7),(2,23),(3,20),(16,13),(19,22),(30,19),(20,29),(18,14),(17,9),(15,20),(4,4),(31,24),(18,20),(21,0),(14,27),(14,17),(6,19),(21,9),(21,30),(10,17),(4,11),(0,5),(16,17),(22,4),(26,22),(17,14),(7,4),(6,5),(9,18),(8,1),(22,10),(11,22),(14,11),(3,11),(16,16),(5,2),(12,16),(24,16),(0,2),(6,22),(1,10),(9,22),(19,20),(16,0),(11,18),(27,17),(23,21),(14,12),(16,12),(17,25),(3,10),(27,4),(22,3),(12,6),(8,16),(10,18),(20,13),(10,31),(5,26),(2,16),
28:(9,16),(7,21),(0,21),(23,27),(5,18),(29,26),(22,17),(0,24),(13,14),(18,27),(18,22),(25,25),(12,11),(22,1),(15,6),(13,10),(6,3),(31,27),(15,19),(10,22),(11,16),(18,11),(5,10),(19,24),(29,14),(19,11),(15,13),(5,13),(8,12),(28,27),(16,3),(6,1),(7,26),(16,10),(23,4),(25,24),(15,9),(14,27),(16,30),(16,19),(14,30),(5,9),(11,6),(27,20),(8,20),(4,7),(12,13),(15,12),(24,6),(12,2),(24,5),(22,18),(11,21),(13,15),(25,29),(19,10),(12,18),(9,9),(4,17),(12,28),(11,29),(21,6),(21,11),(9,24),(11,15),(31,4),(30,10),(26,24),(16,16),(12,14),(23,15),(24,27),(7,24),(27,2),(28,20),(25,6),(24,11),(10,31),(5,25),(18,24),(20,8),(10,10),(22,23),(13,7),(17,7),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(7,3),(7,13),(30,6),(16,12),(26,3),(10,28),(19,1),(21,3),(23,11),(15,31),(20,21),(20,0),(19,14),(21,12),(4,22),(29,17),(26,16),(1,22),(11,8),(13,28),(11,14),(14,14),(18,7),(11,2),(5,19),(23,9),(4,9),(21,9),(13,23),(18,17),(22,20),(28,29),(10,15),(11,4),(23,17),(19,13),(11,18),(28,4),(24,14),(25,4),(23,5),(10,23),(13,25),(26,7),(1,8),(15,29),(5,3),(11,20),(27,7),(2,24),(3,20),(16,14),(20,22),(30,19),(20,29),(18,13),(17,8),(15,20),(4,4),(31,24),(19,20),(21,0),(15,27),(14,17),(6,19),(21,8),(22,30),(11,17),(3,11),(0,5),(16,18),(22,4),(26,23),(18,14),(7,5),(6,5),(9,18),(7,1),(22,10),(12,22),(14,10),(2,11),(16,17),(5,2),(12,15),(25,16),(0,2),(6,22),(1,10),(8,22),(19,21),(16,0),(10,18),(27,18),(23,21),(14,11),(16,13),(17,25),(3,9),(27,4),(23,3),(13,6),(7,16),(10,17),(21,13),(10,30),(5,27),(2,16),
29:(8,16),(7,21),(0,21),(23,27),(5,18),(29,26),(22,17),(0,25),(13,15),(19,27),(18,23),(25,25),(12,11),(22,1),(15,6),(13,10),(5,3),(31,27),(14,19),(10,23),(11,15),(18,10),(5,9),(19,24),(30,14),(18,11),(16,13),(4,13),(8,13),(28,27),(16,3),(6,2),(7,26),(15,10),(22,4),(24,24),(15,9),(13,27),(16,30),(16,19),(14,30),(4,9),(11,6),(27,20),(7,20),(4,7),(12,12),(16,12),(23,6),(12,2),(25,5),(22,18),(12,21),(14,15),(25,29),(19,9),(12,19),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(11,14),(31,4),(31,10),(25,24),(16,17),(13,14),(23,15),(24,27),(7,24),(27,2),(28,20),(24,6),(24,11),(9,31),(5,25),(18,24),(21,8),(9,10),(22,23),(13,7),(17,6),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(17,12),(27,3),(10,28),(19,1),(21,3),(23,10),(15,31),(21,21),(20,0),(19,15),(22,12),(3,22),(29,17),(26,17),(1,22),(11,7),(13,28),(12,14),(14,14),(18,7),(11,2),(5,19),(23,8),(4,10),(21,9),(14,23),(18,17),(22,20),(28,30),(10,14),(11,3),(23,17),(18,13),(11,19),(28,4),(24,14),(25,3),(24,5),(9,23),(13,25),(27,7),(1,8),(15,29),(5,2),(11,21),(28,7),(2,25),(3,20),(15,14),(20,21),(30,19),(20,29),(18,12),(17,7),(15,20),(4,4),(31,24),(20,20),(21,0),(16,27),(14,17),(6,19),(22,8),(23,30),(11,18),(2,11),(0,5),(16,18),(22,3),(26,24),(19,14),(7,5),(6,5),(9,18),(6,1),(22,10),(12,22),(14,9),(2,12),(15,17),(4,2),(12,15),(26,16),(0,2),(6,22),(1,10),(7,22),(19,22),(16,0),(10,18),(27,19),(23,21),(14,10),(17,13),(17,25),(3,8),(27,4),(24,3),(14,6),(7,15),(10,16),(22,13),(10,31),(5,28),(2,16),
30:(7,16),(7,22),(0,21),(23,27),(5,18),(29,26),(22,17),(0,26),(13,14),(20,27),(18,24),(25,25),(12,10),(22,1),(15,6),(13,10),(4,3),(31,27),(14,18),(10,24),(12,15),(19,10),(5,9),(19,25),(31,14),(17,11),(17,13),(3,13),(7,13),(28,27),(16,3),(6,1),(7,26),(14,10),(22,3),(25,24),(15,9),(13,27),(16,30),(17,19),(14,30),(3,9),(12,6),(27,21),(6,20),(4,7),(12,11),(17,12),(22,6),(12,2),(26,5),(22,18),(11,21),(14,16),(25,29),(19,9),(11,19),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(11,15),(31,4),(31,10),(26,24),(16,18),(14,14),(23,15),(24,27),(7,24),(27,1),(28,20),(23,6),(24,11),(8,31),(5,25),(19,24),(21,9),(8,10),(22,23),(13,7),(17,5),(27,13),(17,3),(20,24),(31,22),(11,28),(25,8),(31,31),(6,3),(6,13),(30,6),(18,12),(27,2),(10,28),(19,1),(21,3),(23,9),(15,31),(21,22),(20,0),(19,14),(23,12),(3,22),(29,17),(26,16),(1,22),(11,6),(13,28),(12,13),(15,14),(18,7),(11,2),(5,19),(24,8),(3,10),(20,9),(14,24),(18,17),(22,20),(28,31),(10,13),(10,3),(23,17),(18,14),(10,19),(28,4),(24,14),(26,3),(25,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,22),(29,7),(2,25),(3,20),(15,13),(21,21),(30,19),(20,29),(18,11),(17,6),(15,20),(4,4),(31,24),(20,21),(21,0),(17,27),(13,17),(6,19),(23,8),(24,30),(12,18),(2,12),(0,5),(16,19),(22,2),(26,25),(20,14),(7,5),(6,5),(9,18),(6,0),(22,10),(12,22),(13,9),(1,12),(14,17),(5,2),(12,14),(26,15),(0,2),(5,22),(1,10),(6,22),(19,23),(16,0),(11,18),(27,20),(23,21),(14,9),(17,14),(17,25),(3,8),(27,4),(25,3),(14,5),(6,15),(10,16),(23,13),(10,31),(5,29),(2,16),
31:(6,16),(7,23),(0,21),(23,27),(5,18),(29,26),(22,17),(0,27),(12,14),(21,27),(17,24),(25,25),(12,11),(22,1),(15,6),(12,10),(4,3),(31,27),(14,17),(10,25),(11,15),(20,10),(5,9),(19,25),(31,13),(16,11),(18,13),(3,14),(6,13),(28,27),(16,3),(7,1),(7,26),(14,9),(23,3),(25,24),(15,9),(13,27),(16,30),(17,19),(14,30),(3,9),(11,6),(27,22),(5,20),(4,7),(11,11),(17,13),(23,6),(12,2),(26,6),(22,18),(11,21),(15,16),(25,29),(19,9),(10,19),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(11,16),(31,4),(31,10),(26,24),(16,19),(15,14),(23,15),(24,27),(7,24),(27,2),(28,20),(24,6),(24,11),(7,31),(5,25),(18,24),(21,10),(7,10),(22,23),(13,7),(16,5),(27,13),(17,3),(20,24),(31,22),(11,28),(25,7),(31,31),(6,3),(6,12),(30,6),(17,12),(28,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(24,12),(3,22),(29,17),(26,16),(1,22),(11,5),(13,28),(13,13),(15,13),(18,7),(11,2),(5,19),(25,8),(3,10),(21,9),(15,24),(18,17),(22,20),(28,31),(10,12),(9,3),(23,17),(18,14),(9,19),(28,4),(24,14),(26,4),(26,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,23),(29,7),(2,25),(3,20),(14,13),(21,20),(30,19),(20,29),(18,10),(17,5),(15,20),(4,4),(31,24),(21,21),(21,0),(18,27),(13,17),(6,19),(24,8),(24,31),(12,19),(2,12),(0,5),(15,19),(22,3),(26,26),(21,14),(7,5),(6,5),(9,18),(5,0),(22,10),(12,22),(13,10),(1,13),(14,16),(5,2),(12,13),(27,15),(0,2),(5,23),(1,10),(5,22),(19,24),(16,0),(11,18),(27,21),(23,21),(13,9),(16,14),(17,25),(3,8),(27,4),(26,3),(15,5),(5,15),(10,16),(24,13),(10,31),(5,30),(2,16),
32:(5,16),(7,24),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(11,14),(22,27),(17,25),(25,25),(12,11),(22,1),(15,6),(12,10),(4,3),(31,27),(13,17),(10,26),(10,15),(20,10),(5,9),(20,25),(31,13),(16,11),(18,13),(3,15),(5,13),(28,27),(16,3),(8,1),(7,26),(13,9),(22,3),(25,24),(15,9),(13,27),(16,30),(17,20),(14,30),(3,9),(11,6),(28,22),(5,19),(4,7),(10,11),(17,14),(23,5),(12,2),(25,6),(22,18),(11,21),(16,16),(25,29),(19,9),(9,19),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(11,15),(31,4),(31,10),(26,24),(17,19),(16,14),(23,15),(24,27),(7,25),(27,2),(28,20),(23,6),(24,11),(6,31),(5,25),(18,24),(21,11),(6,10),(22,23),(13,7),(17,5),(27,13),(17,3),(20,24),(31,22),(11,28),(25,8),(31,31),(6,3),(6,13),(30,6),(16,12),(29,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(12,5),(13,28),(14,13),(15,14),(18,7),(11,2),(6,19),(24,8),(3,10),(21,9),(15,25),(18,17),(22,20),(28,31),(10,12),(8,3),(23,17),(18,14),(9,20),(28,4),(24,14),(25,4),(27,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,24),(29,7),(2,25),(3,20),(14,14),(21,19),(30,19),(20,29),(18,9),(17,6),(15,20),(4,4),(31,24),(22,21),(21,0),(19,27),(12,17),(7,19),(23,8),(24,31),(12,20),(2,12),(0,5),(16,19),(22,4),(26,27),(22,14),(7,5),(6,5),(9,18),(4,0),(22,10),(12,22),(13,10),(1,14),(14,15),(5,2),(12,12),(27,14),(0,2),(6,23),(1,10),(4,22),(19,25),(16,0),(11,18),(27,22),(23,21),(13,8),(16,13),(18,25),(3,8),(27,4),(27,3),(16,5),(4,15),(10,16),(25,13),(10,31),(5,30),(2,16),
