25:(10,17),(15,26),(15,17),(24,24),(16,25),(13,20),(9,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,9),(11,17),(24,10),(13,17),(20,20),(7,19),(15,21),(19,25),(12,14),(19,24),(27,16),(9,9),(15,11),(6,5),(1,16),(5,15),(19,16),(5,22),(19,7),(4,17),(22,26),(7,16),(29,16),(10,5),(6,17),(20,16),(11,22),(10,11),(22,14),(21,12),(5,27),(25,11),(6,22),(12,20),(17,19),(15,25),(15,6),(13,27),(19,29),(26,21),(31,15),(16,14),(21,14),(10,3),(6,21),(5,13),(22,1),(23,24),(10,18),(23,9),(15,23),(15,16),(5,3),(11,18),(12,24),(15,10),(13,19),(13,18),(5,14),(3,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(14,14),(21,15),(6,26),(22,15),(9,10),(11,7),(23,4),(19,26),(15,20),(12,19),(22,30),(14,18),(7,6),(14,17),(10,12),(15,24),
26:(9,17),(15,27),(15,16),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(9,4),(10,25),(13,8),(10,17),(24,10),(12,17),(20,20),(7,19),(15,21),(19,24),(12,13),(20,24),(27,16),(9,9),(15,11),(6,5),(1,15),(5,15),(19,15),(4,22),(19,7),(4,17),(22,26),(7,16),(29,15),(10,4),(5,17),(19,16),(11,22),(10,10),(23,14),(21,11),(5,27),(25,11),(6,22),(12,21),(18,19),(14,25),(15,6),(14,27),(19,30),(26,21),(31,15),(16,14),(21,15),(10,3),(6,21),(5,14),(22,1),(23,24),(10,18),(23,9),(15,24),(14,16),(5,3),(11,18),(11,24),(15,10),(13,19),(13,17),(6,14),(2,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(13,14),(21,16),(6,26),(22,15),(9,10),(12,7),(23,4),(18,26),(14,20),(12,20),(23,30),(13,18),(7,6),(15,17),(10,13),(15,25),
27:(9,16),(16,27),(15,17),(24,24),(16,25),(13,21),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(9,3),(10,25),(13,7),(9,17),(24,10),(11,17),(20,20),(7,19),(15,21),(19,23),(12,12),(20,25),(27,16),(9,9),(15,11),(6,5),(1,14),(6,15),(19,16),(4,23),(19,7),(4,16),(22,26),(7,16),(29,14),(9,4),(4,17),(19,17),(11,22),(10,9),(23,15),(21,10),(5,27),(25,11),(6,22),(12,22),(19,19),(13,25),(15,6),(15,27),(18,30),(26,21),(31,15),(16,14),(21,16),(10,3),(6,21),(5,15),(22,1),(23,24),(10,18),(23,9),(14,24),(13,16),(5,3),(11,18),(10,24),(15,10),(13,19),(14,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,24),(26,25),(8,4),(23,29),(26,16),(12,14),(22,16),(6,26),(22,15),(9,10),(12,6),(23,4),(17,26),(13,20),(12,21),(24,30),(12,18),(7,6),(16,17),(10,14),(15,24),
28:(8,16),(17,27),(14,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,3),(10,25),(13,6),(8,17),(24,10),(10,17),(20,20),(7,19),(15,21),(19,23),(12,11),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,23),(19,7),(4,17),(22,26),(7,16),(29,13),(9,3),(3,17),(19,18),(11,22),(10,8),(23,16),(21,10),(5,27),(25,11),(6,22),(13,22),(20,19),(13,25),(15,6),(15,27),(18,31),(26,21),(31,15),(16,14),(22,16),(11,3),(6,21),(4,15),(22,1),(23,24),(10,18),(23,9),(14,24),(13,17),(5,3),(11,19),(10,24),(15,10),(13,19),(14,18),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(12,15),(22,15),(6,26),(22,14),(9,10),(12,6),(23,4),(16,26),(12,20),(12,22),(25,30),(11,18),(7,6),(16,18),(10,14),(15,24),
29:(7,16),(18,27),(13,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,5),(7,17),(24,10),(9,17),(20,20),(7,19),(15,21),(19,23),(12,10),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,24),(19,7),(4,17),(22,26),(7,15),(29,12),(9,2),(2,17),(19,19),(11,22),(9,8),(23,17),(21,10),(5,27),(25,11),(6,22),(12,22),(20,18),(13,25),(15,6),(15,27),(17,31),(26,21),(31,15),(16,14),(23,16),(10,3),(6,21),(4,16),(22,1),(23,24),(10,18),(23,9),(14,24),(13,18),(5,3),(11,18),(10,24),(15,10),(13,19),(14,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(22,14),(6,26),(23,14),(9,10),(12,6),(23,4),(15,26),(11,20),(12,23),(26,30),(11,17),(7,6),(16,19),(10,14),(15,24),
30:(6,16),(19,27),(12,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,4),(6,17),(24,10),(8,17),(20,20),(7,19),(15,21),(19,23),(13,10),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,25),(19,7),(4,18),(22,26),(7,16),(29,11),(9,1),(2,17),(19,20),(11,22),(8,8),(22,17),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(16,27),(16,31),(26,21),(31,15),(16,14),(23,17),(10,3),(6,21),(4,17),(22,1),(23,24),(10,18),(23,9),(14,24),(13,19),(5,3),(11,18),(10,24),(15,10),(14,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(23,15),(9,10),(12,6),(23,4),(15,27),(11,20),(12,24),(27,30),(11,16),(7,6),(16,20),(10,14),(15,24),
31:(5,16),(20,27),(11,17),(24,24),(16,25),(13,21),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,3),(5,17),(24,10),(7,17),(20,20),(7,19),(15,21),(19,23),(13,9),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,26),(19,7),(4,17),(22,26),(7,16),(29,10),(9,0),(2,17),(19,21),(11,22),(7,8),(22,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(23,18),(10,3),(6,21),(3,17),(22,1),(23,24),(10,18),(23,9),(14,24),(13,20),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(14,27),(11,20),(12,25),(28,30),(10,16),(7,6),(16,21),(10,14),(15,24),
32:(5,15),(21,27),(10,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(5,18),(24,10),(6,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(4,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,9),(8,0),(1,17),(19,22),(11,22),(7,7),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(23,19),(10,3),(6,21),(2,17),(22,1),(23,24),(10,18),(23,9),(14,24),(13,19),(5,3),(11,18),(10,24),(15,10),(13,18),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(13,27),(11,20),(12,25),(29,30),(10,15),(7,6),(17,21),(10,14),(15,24),
33:(5,14),(22,27),(9,17),(24,24),(16,25),(12,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(4,18),(24,10),(5,17),(20,20),(7,19),(15,21),(19,24),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,8),(8,0),(2,17),(19,23),(11,22),(7,6),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(23,20),(10,3),(6,21),(2,18),(22,1),(23,24),(10,18),(23,9),(14,24),(13,20),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(6,14),(1,6),(25,8),(2,19),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(13,28),(11,20),(12,25),(30,30),(10,14),(8,6),(17,22),(9,14),(15,24),
34:(5,13),(23,27),(8,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(3,18),(24,10),(4,17),(20,20),(7,19),(15,21),(18,24),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,16),(22,26),(7,16),(29,7),(8,0),(2,17),(19,24),(11,22),(7,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(23,21),(10,3),(6,21),(2,19),(22,1),(23,24),(10,18),(23,9),(14,24),(13,21),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,20),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(13,29),(11,20),(12,25),(30,30),(10,13),(7,6),(17,23),(10,14),(15,24),
35:(4,13),(24,27),(7,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,18),(24,10),(3,17),(20,20),(7,19),(15,21),(19,24),(13,8),(20,25),(27,16),(9,9),(15,11),(6,4),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,6),(8,0),(2,17),(19,25),(11,22),(6,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(24,21),(10,3),(6,21),(2,20),(22,1),(23,24),(10,18),(23,9),(14,24),(13,22),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,21),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(13,30),(11,20),(12,25),(30,30),(10,12),(7,6),(18,23),(10,14),(15,24),
36:(4,12),(24,28),(6,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,19),(24,10),(2,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,16),(19,26),(11,22),(5,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(24,22),(10,3),(6,21),(1,20),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,20),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(13,31),(11,20),(12,25),(30,30),(9,12),(7,6),(18,24),(10,14),(15,24),
37:(4,11),(24,29),(5,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(1,19),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,27),(11,22),(4,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(24,23),(10,3),(6,21),(1,21),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,19),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(12,31),(11,20),(12,25),(30,30),(9,11),(7,6),(19,24),(10,14),(15,24),
38:(4,10),(25,29),(5,18),(24,25),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,19),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(20,25),(27,16),(10,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,28),(11,22),(3,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(24,24),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,9),(12,6),(23,4),(11,31),(11,20),(12,25),(30,30),(9,10),(7,6),(19,25),(10,14),(15,24),
39:(4,9),(26,29),(4,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(20,24),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(2,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,24),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(10,31),(11,20),(12,25),(30,30),(8,10),(7,6),(20,25),(10,14),(15,24),
40:(4,8),(27,29),(3,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,24),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,25),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(9,31),(11,20),(12,25),(30,30),(7,10),(7,6),(21,25),(10,14),(15,24),
41:(4,8),(28,29),(2,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,16),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(1,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,26),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,17),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(8,31),(11,20),(12,25),(30,30),(6,10),(7,6),(22,25),(10,14),(15,24),
42:(4,8),(29,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(7,31),(11,20),(12,25),(30,30),(5,10),(7,6),(23,25),(10,14),(15,24),
43:(4,8),(30,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(6,31),(11,20),(12,25),(30,30),(4,10),(7,6),(24,25),(10,14),(15,24),
44:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(5,31),(11,20),(12,25),(30,30),(3,10),(7,6),(25,25),(10,14),(15,24),
45:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,26),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(4,31),(11,20),(12,25),(30,30),(3,10),(7,6),(26,25),(10,14),(15,24),
46:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(4,31),(11,20),(12,25),(30,30),(3,10),(7,6),(27,25),(10,14),(15,24),
47:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(4,31),(11,20),(12,25),(30,30),(3,10),(7,6),(28,25),(10,14),(15,24),
48:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(4,31),(11,20),(12,25),(30,30),(3,10),(7,6),(29,25),(10,14),(15,24),
