17:(20,26),(27,20),(11,10),(29,18),(0,21),(15,16),(13,15),(18,14),(10,11),(17,23),(12,22),(17,12),(31,27),(20,8),(14,14),(27,30),(7,10),(19,10),(28,20),(11,1),(31,5),(18,20),(10,22),(16,20),(25,21),(1,0),(15,12),(29,19),(22,15),(18,19),(11,7),(21,23),(16,9),(17,1),(17,13),(5,18),(12,23),(20,18),(20,9),(29,0),(13,18),(20,10),(4,7),(24,18),(10,12),(13,19),(18,15),(23,5),(18,12),(23,1),(14,24),(19,9),(5,23),(1,17),(1,15),(15,19),(22,31),(16,10),(9,6),(11,22),(17,16),(17,14),(2,21),(19,15),(11,5),(30,27),(13,24),(10,23),(26,15),(19,18),(22,8),(21,10),(11,18),(18,7),(16,18),(14,21),(24,21),(17,31),(9,7),(15,6),(16,25),(17,25),(15,17),(21,7),(10,19),(12,15),(7,18),(17,6),(9,22),(26,12),(16,13),(8,10),(5,8),(2,26),(18,3),(5,19),(19,20),(14,19),(16,12),(11,26),(21,16),(11,8),(20,24),(24,22),(7,9),(25,26),(6,20),(12,10),(14,13),(16,6),(6,16),(11,28),(20,21),(21,21),(16,17),(5,22),(11,24),(18,13),(22,18),(12,26),(21,8),(15,21),(16,16),(21,0),(17,11),(6,13),(20,27),(14,17),(19,19),(19,5),(1,7),(15,31),(25,18),(26,13),(18,11),(13,8),(17,5),(10,14),(21,17),(28,18),
18:(20,27),(28,20),(11,11),(29,18),(0,21),(15,17),(12,15),(18,15),(10,12),(17,23),(12,21),(18,12),(31,27),(20,9),(15,14),(27,31),(8,10),(19,11),(29,20),(10,1),(31,5),(18,19),(10,21),(15,20),(26,21),(0,0),(16,12),(29,19),(22,14),(18,18),(10,7),(21,22),(16,10),(16,1),(17,12),(5,17),(11,23),(21,18),(19,9),(29,0),(13,17),(20,10),(4,7),(24,19),(10,13),(13,18),(17,15),(23,5),(18,13),(23,1),(14,24),(19,10),(5,22),(1,17),(1,15),(14,19),(22,31),(15,10),(9,6),(11,22),(17,16),(17,14),(2,20),(19,15),(11,4),(30,27),(13,23),(10,22),(26,15),(19,17),(22,8),(21,10),(11,19),(18,8),(16,17),(15,21),(25,21),(16,31),(9,7),(14,6),(17,25),(18,25),(14,17),(21,6),(10,19),(12,14),(7,18),(17,6),(8,22),(26,11),(17,13),(9,10),(5,8),(2,26),(19,3),(5,18),(19,19),(13,19),(16,11),(11,27),(22,16),(11,9),(20,24),(24,22),(7,10),(25,26),(6,21),(12,11),(13,13),(15,6),(7,16),(10,28),(20,20),(20,21),(16,16),(4,22),(11,25),(18,14),(23,18),(12,26),(20,8),(16,21),(15,16),(21,0),(18,11),(6,12),(20,28),(14,18),(20,19),(19,5),(1,6),(14,31),(25,17),(25,13),(18,10),(13,7),(18,5),(10,15),(21,16),(28,18),
19:(20,27),(27,20),(12,11),(29,18),(0,21),(16,17),(12,14),(17,15),(9,12),(17,23),(12,20),(18,11),(31,27),(19,9),(16,14),(28,31),(7,10),(19,12),(28,20),(9,1),(31,5),(17,19),(10,20),(14,20),(25,21),(0,0),(17,12),(29,20),(21,14),(18,17),(9,7),(21,21),(15,10),(15,1),(18,12),(6,17),(10,23),(21,18),(18,9),(29,0),(13,18),(20,9),(4,7),(24,20),(10,12),(12,18),(17,16),(23,5),(18,14),(23,1),(14,24),(20,10),(5,22),(1,17),(1,15),(14,18),(22,31),(15,9),(10,6),(11,21),(17,17),(17,13),(2,19),(19,15),(11,3),(30,27),(14,23),(11,22),(26,15),(19,16),(22,8),(21,10),(11,20),(17,8),(16,16),(16,21),(25,20),(15,31),(9,6),(14,7),(18,25),(19,25),(13,17),(21,5),(10,19),(12,13),(7,18),(17,6),(7,22),(26,10),(18,13),(8,10),(5,8),(2,26),(20,3),(5,18),(19,18),(14,19),(16,10),(11,27),(22,15),(11,10),(20,24),(24,22),(6,10),(25,26),(5,21),(12,12),(13,13),(14,6),(8,16),(9,28),(20,19),(20,22),(16,15),(3,22),(11,26),(18,15),(23,17),(12,26),(20,8),(17,21),(15,17),(21,0),(19,11),(6,11),(19,28),(14,17),(21,19),(18,5),(2,6),(13,31),(25,16),(25,12),(18,10),(13,6),(17,5),(10,16),(21,15),(28,18),
20:(20,27),(28,20),(12,12),(29,18),(0,21),(17,17),(11,14),(17,15),(8,12),(17,23),(12,19),(19,11),(31,27),(19,10),(16,13),(29,31),(8,10),(20,12),(28,21),(8,1),(31,5),(16,19),(10,19),(13,20),(25,21),(0,0),(17,12),(29,21),(20,14),(19,17),(9,8),(21,20),(15,11),(14,1),(18,12),(6,16),(9,23),(21,19),(19,9),(29,0),(13,19),(20,8),(4,7),(25,20),(10,11),(12,18),(16,16),(23,5),(17,14),(23,1),(14,24),(21,10),(5,23),(1,17),(1,15),(13,18),(22,31),(14,9),(9,6),(11,20),(17,16),(17,13),(2,18),(19,14),(12,3),(30,27),(14,23),(11,21),(26,15),(19,15),(22,8),(21,11),(11,19),(17,9),(16,15),(17,21),(25,19),(14,31),(9,7),(14,6),(18,24),(20,25),(12,17),(21,4),(10,18),(13,13),(7,18),(17,6),(6,22),(27,10),(19,13),(9,10),(5,8),(2,26),(21,3),(5,18),(19,18),(14,19),(15,10),(11,28),(23,15),(12,10),(20,24),(24,22),(7,10),(25,26),(5,22),(12,13),(14,13),(13,6),(8,17),(8,28),(20,18),(19,22),(16,14),(2,22),(11,27),(18,15),(24,17),(12,26),(20,7),(18,21),(16,17),(21,0),(19,12),(6,11),(19,29),(14,18),(22,19),(17,5),(2,5),(13,30),(24,16),(25,11),(18,11),(13,5),(17,4),(10,17),(21,14),(28,18),
21:(20,27),(29,20),(12,13),(29,18),(0,21),(18,17),(10,14),(17,16),(8,13),(17,23),(12,19),(18,11),(31,27),(19,11),(17,13),(29,31),(7,10),(21,12),(28,20),(7,1),(31,5),(16,18),(10,20),(12,20),(25,21),(0,0),(18,12),(29,22),(19,14),(19,16),(8,8),(20,20),(14,11),(13,1),(19,12),(6,15),(8,23),(21,20),(19,9),(29,0),(13,19),(21,8),(4,7),(26,20),(10,11),(12,17),(16,17),(23,5),(17,14),(23,1),(14,24),(22,10),(5,23),(1,17),(1,15),(12,18),(22,31),(13,9),(9,6),(11,21),(16,16),(17,12),(2,17),(19,15),(12,2),(30,27),(14,23),(12,21),(26,15),(18,15),(22,8),(21,10),(11,20),(16,9),(16,14),(18,21),(25,18),(13,31),(9,7),(13,6),(19,24),(21,25),(11,17),(22,4),(10,19),(14,13),(7,18),(17,6),(5,22),(27,9),(20,13),(8,10),(5,8),(2,26),(22,3),(5,18),(19,17),(14,20),(14,10),(10,28),(24,15),(13,10),(20,24),(24,22),(6,10),(25,26),(4,22),(12,14),(14,12),(12,6),(9,17),(8,29),(19,18),(19,23),(16,13),(1,22),(11,28),(17,15),(25,17),(12,26),(20,8),(19,21),(15,17),(21,0),(20,12),(6,11),(18,29),(14,19),(21,19),(16,5),(2,5),(12,30),(24,16),(24,11),(17,11),(13,4),(17,5),(10,18),(21,13),(28,18),
22:(20,27),(29,20),(12,14),(29,18),(0,21),(19,17),(10,13),(17,17),(7,13),(17,23),(12,18),(19,11),(31,27),(19,12),(18,13),(29,31),(8,10),(22,12),(28,20),(6,1),(31,5),(16,17),(10,19),(11,20),(25,21),(0,0),(18,12),(30,22),(18,14),(19,15),(8,8),(19,20),(14,11),(13,1),(20,12),(6,14),(8,22),(21,20),(19,9),(29,0),(13,19),(21,7),(4,7),(26,21),(10,11),(12,16),(15,17),(23,5),(17,15),(23,1),(14,24),(22,11),(5,22),(1,17),(1,15),(12,17),(22,31),(13,8),(9,6),(11,22),(16,16),(17,13),(2,17),(19,14),(12,1),(30,27),(14,23),(12,20),(26,15),(18,15),(22,8),(21,10),(11,21),(15,9),(17,14),(19,21),(26,18),(12,31),(9,7),(12,6),(19,23),(22,25),(11,18),(22,3),(11,19),(14,12),(7,18),(17,6),(4,22),(27,9),(21,13),(9,10),(5,8),(2,26),(23,3),(5,18),(19,16),(14,19),(14,9),(11,28),(24,14),(14,10),(20,24),(24,22),(7,10),(25,26),(3,22),(12,15),(15,12),(11,6),(10,17),(8,30),(18,18),(18,23),(16,12),(1,21),(11,29),(17,16),(25,16),(12,26),(20,9),(20,21),(14,17),(21,0),(20,13),(6,11),(17,29),(15,19),(21,19),(15,5),(2,5),(11,30),(24,15),(23,11),(18,11),(13,3),(18,5),(10,18),(21,12),(28,18),
23:(20,27),(29,20),(12,15),(29,18),(0,21),(19,16),(10,12),(16,17),(6,13),(17,24),(12,17),(19,10),(31,27),(19,13),(18,12),(29,31),(7,10),(23,12),(28,20),(5,1),(31,5),(16,16),(11,19),(10,20),(25,21),(0,0),(17,12),(30,23),(18,13),(19,14),(8,8),(19,19),(15,11),(13,0),(20,12),(6,14),(7,22),(21,20),(18,9),(29,0),(13,19),(21,6),(4,7),(27,21),(10,11),(13,16),(14,17),(23,5),(16,15),(23,1),(14,24),(22,10),(5,22),(1,17),(1,15),(12,16),(22,31),(13,7),(9,6),(12,22),(17,16),(16,13),(2,17),(18,14),(13,1),(30,27),(14,23),(12,19),(26,15),(18,15),(22,8),(21,10),(11,22),(14,9),(17,13),(20,21),(26,17),(11,31),(9,7),(11,6),(19,22),(22,24),(12,18),(22,2),(11,18),(14,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(19,15),(14,19),(13,9),(11,27),(24,13),(15,10),(20,24),(24,22),(7,9),(25,26),(2,22),(11,15),(14,12),(10,6),(10,18),(8,30),(18,17),(17,23),(16,11),(1,20),(10,29),(17,17),(25,15),(12,26),(19,9),(21,21),(14,18),(21,0),(21,13),(6,11),(16,29),(16,19),(21,19),(14,5),(2,5),(10,30),(24,14),(22,11),(18,11),(13,2),(18,5),(10,19),(21,11),(28,18),
24:(20,27),(29,20),(13,15),(29,18),(0,21),(20,16),(9,12),(16,18),(5,13),(18,24),(12,16),(20,10),(31,27),(19,13),(18,11),(29,31),(8,10),(23,13),(28,20),(4,1),(31,5),(16,15),(11,18),(9,20),(25,21),(0,0),(18,12),(30,24),(18,13),(20,14),(8,8),(18,19),(15,12),(12,0),(21,12),(6,13),(6,22),(21,20),(19,9),(29,0),(14,19),(20,6),(4,7),(28,21),(10,11),(13,16),(13,17),(23,5),(16,14),(23,1),(14,24),(22,11),(5,22),(1,17),(1,15),(12,15),(22,31),(14,7),(9,7),(11,22),(17,16),(17,13),(2,17),(18,15),(14,1),(30,27),(14,23),(13,19),(26,15),(19,15),(22,8),(22,10),(11,23),(14,10),(17,12),(21,21),(26,16),(10,31),(10,7),(10,6),(20,22),(22,23),(12,19),(22,1),(10,18),(15,11),(7,18),(17,6),(4,22),(27,9),(21,13),(9,10),(5,8),(2,26),(22,3),(5,18),(19,14),(14,20),(13,8),(11,27),(25,13),(15,10),(20,24),(24,22),(7,10),(25,26),(2,23),(11,16),(14,13),(9,6),(10,19),(8,30),(17,17),(17,24),(16,10),(1,19),(10,30),(16,17),(25,14),(12,26),(19,10),(22,21),(14,18),(21,0),(21,14),(6,11),(15,29),(16,20),(21,19),(13,5),(2,5),(9,30),(24,13),(21,11),(19,11),(13,1),(18,5),(10,20),(21,10),(28,18),
25:(20,27),(29,20),(13,16),(29,18),(0,21),(21,16),(9,11),(16,19),(5,14),(17,24),(12,15),(20,9),(31,27),(19,12),(17,11),(29,31),(7,10),(24,13),(28,20),(3,1),(31,5),(16,14),(10,18),(9,20),(25,21),(0,0),(18,13),(30,25),(17,13),(21,14),(8,8),(18,18),(14,12),(11,0),(22,12),(6,12),(6,21),(21,20),(19,9),(29,0),(13,19),(19,6),(4,7),(28,22),(10,11),(12,16),(12,17),(23,5),(15,14),(23,1),(14,24),(23,11),(5,22),(1,17),(1,15),(11,15),(22,31),(14,6),(9,6),(11,22),(17,16),(17,14),(2,17),(18,14),(15,1),(30,27),(14,23),(13,18),(26,15),(18,15),(22,8),(21,10),(11,24),(14,11),(18,12),(22,21),(27,16),(9,31),(9,7),(10,6),(20,21),(22,23),(12,20),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(19,13),(14,20),(13,7),(11,27),(26,13),(15,11),(20,24),(24,22),(7,9),(25,26),(2,24),(11,17),(13,13),(8,6),(11,19),(8,29),(16,17),(16,24),(16,9),(1,19),(9,30),(16,16),(25,14),(12,26),(19,11),(23,21),(14,19),(21,0),(22,14),(6,11),(14,29),(16,21),(21,19),(12,5),(2,5),(8,30),(24,12),(21,11),(18,11),(13,0),(18,5),(10,21),(21,9),(28,18),
26:(20,27),(29,20),(13,17),(29,18),(0,21),(22,16),(9,11),(15,19),(5,15),(17,23),(12,14),(20,8),(31,27),(19,13),(17,11),(29,31),(8,10),(25,13),(28,20),(2,1),(31,5),(16,13),(10,17),(9,20),(25,21),(0,0),(18,12),(30,26),(17,12),(21,13),(8,8),(18,17),(14,13),(10,0),(22,12),(6,11),(6,20),(21,20),(19,9),(29,0),(13,19),(18,6),(4,7),(29,22),(10,11),(12,15),(11,17),(23,5),(14,14),(23,1),(14,24),(24,11),(5,22),(1,17),(1,15),(10,15),(22,31),(14,5),(9,7),(11,22),(17,15),(17,13),(2,17),(19,14),(16,1),(30,27),(14,23),(14,18),(26,15),(18,15),(22,8),(21,9),(11,25),(14,12),(18,11),(22,21),(28,16),(9,31),(10,7),(9,6),(21,21),(22,23),(12,21),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,21),(13,6),(11,27),(27,13),(15,12),(20,24),(24,22),(7,10),(25,26),(2,25),(11,18),(13,13),(7,6),(11,20),(7,29),(16,16),(16,24),(16,9),(1,19),(9,30),(17,16),(25,14),(12,26),(19,12),(24,21),(14,20),(21,0),(22,15),(6,10),(14,30),(16,22),(21,19),(11,5),(2,5),(8,29),(24,12),(21,10),(18,10),(13,0),(18,5),(10,22),(21,8),(28,18),
27:(20,27),(29,20),(13,17),(29,18),(0,21),(23,16),(9,10),(14,19),(5,16),(17,23),(13,14),(20,7),(31,27),(19,14),(18,11),(29,31),(7,10),(26,13),(28,20),(1,1),(31,5),(16,13),(10,16),(9,20),(25,20),(0,0),(18,12),(30,27),(17,11),(22,13),(8,8),(17,17),(13,13),(10,1),(22,12),(6,10),(6,19),(22,20),(19,9),(29,0),(13,19),(17,6),(4,7),(29,23),(10,11),(12,14),(11,18),(23,5),(14,15),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,14),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(17,1),(29,27),(14,23),(14,17),(26,15),(18,15),(22,8),(22,9),(11,25),(14,13),(18,10),(22,21),(29,16),(9,31),(9,7),(8,6),(21,20),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(16,6),(4,22),(27,9),(21,12),(8,10),(5,8),(3,26),(22,3),(5,18),(20,13),(14,20),(12,6),(11,27),(28,13),(16,12),(20,24),(24,22),(7,9),(25,26),(2,26),(11,19),(12,13),(7,7),(12,20),(8,29),(16,15),(16,24),(16,9),(1,19),(9,30),(16,16),(25,14),(12,26),(19,13),(25,21),(15,20),(21,0),(22,16),(6,9),(13,30),(17,22),(21,19),(11,4),(2,5),(8,28),(24,11),(21,9),(18,9),(13,0),(18,5),(10,23),(21,7),(28,18),
28:(20,27),(29,20),(13,17),(29,18),(0,21),(24,16),(9,9),(13,19),(5,17),(17,23),(12,14),(20,6),(31,27),(19,15),(17,11),(29,31),(8,10),(26,14),(28,20),(1,1),(31,5),(16,13),(10,15),(9,20),(25,21),(0,0),(18,12),(30,28),(16,11),(22,12),(8,8),(17,16),(13,14),(10,1),(22,11),(7,10),(5,19),(23,20),(19,9),(29,0),(13,20),(17,5),(4,7),(29,24),(10,11),(12,13),(11,19),(23,5),(14,16),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,13),(22,31),(14,5),(9,6),(11,22),(17,15),(17,13),(2,17),(18,15),(18,1),(30,27),(14,23),(15,17),(26,15),(18,14),(22,8),(21,9),(11,25),(14,14),(19,10),(22,21),(29,15),(9,31),(9,7),(8,5),(22,20),(22,23),(12,22),(22,0),(10,19),(16,12),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(12,5),(11,27),(28,12),(17,12),(20,24),(24,22),(7,9),(25,26),(2,27),(11,20),(13,13),(6,7),(12,21),(8,30),(16,14),(16,24),(16,9),(1,19),(9,30),(16,17),(25,14),(12,26),(19,14),(26,21),(15,21),(21,0),(23,16),(6,10),(12,30),(18,22),(21,19),(11,3),(2,5),(8,29),(24,10),(21,8),(18,10),(13,0),(18,5),(10,24),(21,6),(28,18),
29:(20,27),(29,20),(13,17),(29,18),(0,21),(25,16),(9,8),(12,19),(5,16),(17,23),(12,13),(21,6),(31,27),(19,16),(17,11),(29,31),(7,10),(27,14),(28,20),(1,1),(31,5),(16,12),(10,14),(9,20),(25,21),(0,0),(18,12),(31,28),(16,10),(23,12),(8,8),(16,16),(13,15),(10,1),(22,12),(7,9),(5,18),(22,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(12,12),(10,19),(23,5),(14,17),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,12),(22,31),(14,5),(9,6),(11,22),(17,16),(18,13),(2,17),(19,15),(19,1),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(13,14),(18,10),(22,21),(29,14),(9,31),(9,7),(7,5),(22,19),(22,23),(12,22),(22,0),(9,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,17),(20,13),(14,19),(11,5),(11,27),(29,12),(17,13),(20,24),(24,22),(7,8),(25,26),(2,28),(11,21),(13,13),(6,7),(13,21),(8,30),(16,13),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,14),(27,21),(16,21),(21,0),(24,16),(6,11),(11,30),(19,22),(21,19),(10,3),(2,5),(7,29),(24,9),(21,7),(18,11),(13,0),(18,5),(10,25),(21,5),(28,18),
30:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(9,7),(12,20),(5,17),(17,23),(12,12),(22,6),(31,27),(19,17),(17,11),(29,31),(8,10),(27,15),(28,20),(1,1),(31,5),(16,11),(10,13),(9,20),(25,21),(0,0),(18,12),(31,29),(15,10),(23,11),(8,8),(15,16),(13,16),(10,1),(22,12),(7,10),(4,18),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(9,11),(12,11),(9,19),(23,5),(14,18),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,11),(22,31),(14,5),(9,6),(11,23),(17,16),(19,13),(2,17),(18,15),(20,1),(30,27),(14,23),(15,17),(26,15),(18,14),(22,8),(21,10),(11,25),(13,15),(18,9),(22,21),(29,14),(9,31),(10,7),(6,5),(22,18),(22,23),(12,22),(22,0),(8,19),(16,10),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(10,5),(11,27),(29,12),(18,13),(20,24),(24,22),(7,9),(25,26),(2,29),(11,22),(13,13),(6,7),(13,22),(8,30),(15,13),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,15),(28,21),(16,22),(21,0),(25,16),(6,11),(10,30),(19,23),(21,19),(9,3),(2,5),(6,29),(24,9),(20,7),(18,11),(13,0),(18,5),(10,26),(21,4),(28,18),
31:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(9,6),(12,21),(5,18),(17,23),(12,11),(23,6),(31,27),(18,17),(17,11),(29,31),(7,10),(27,16),(28,20),(1,1),(31,5),(16,10),(10,12),(9,21),(25,21),(0,0),(18,12),(31,30),(14,10),(23,10),(8,8),(14,16),(12,16),(10,1),(22,12),(7,9),(4,17),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,11),(9,20),(23,5),(14,19),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,10),(22,31),(14,5),(8,6),(11,22),(17,16),(18,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(12,15),(18,8),(22,21),(29,14),(9,31),(9,7),(5,5),(22,17),(22,23),(12,22),(22,0),(9,19),(16,9),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(4,18),(20,13),(15,19),(10,4),(11,27),(29,12),(18,14),(20,24),(24,22),(7,8),(25,26),(2,29),(10,22),(13,13),(6,7),(13,23),(8,31),(15,12),(16,24),(15,9),(1,19),(8,30),(17,17),(25,14),(12,26),(19,16),(28,21),(16,23),(21,0),(25,17),(6,11),(9,30),(19,24),(21,19),(8,3),(2,5),(5,29),(24,9),(20,6),(18,11),(13,0),(18,5),(10,27),(22,4),(28,18),
32:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(10,6),(11,21),(5,19),(17,23),(12,10),(24,6),(31,27),(18,18),(17,11),(29,31),(8,10),(27,17),(28,20),(1,1),(31,5),(15,10),(10,11),(9,22),(25,21),(0,0),(18,12),(31,30),(14,10),(23,9),(9,8),(13,16),(11,16),(10,1),(22,12),(7,8),(3,17),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(11,11),(11,10),(9,21),(23,5),(14,20),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,9),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,14),(21,0),(30,27),(15,23),(15,17),(26,15),(19,15),(22,8),(21,10),(11,25),(11,15),(18,7),(22,21),(29,14),(9,31),(9,7),(4,5),(22,16),(22,23),(12,22),(23,0),(10,19),(16,10),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,2),(5,18),(20,13),(14,19),(9,4),(11,27),(29,12),(18,15),(20,25),(24,22),(8,8),(25,26),(2,29),(10,23),(13,13),(6,7),(14,23),(8,30),(14,12),(16,25),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,17),(28,21),(16,24),(22,0),(25,18),(6,11),(10,30),(20,24),(21,19),(7,3),(2,5),(4,29),(24,9),(19,6),(18,11),(13,0),(18,5),(10,28),(22,3),(28,18),
33:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(9,6),(11,22),(5,20),(17,23),(13,10),(24,5),(31,27),(18,19),(17,11),(29,31),(7,10),(27,18),(28,20),(1,1),(31,5),(16,10),(10,10),(9,21),(25,21),(0,0),(18,12),(31,30),(14,10),(23,8),(8,8),(12,16),(10,16),(10,1),(22,12),(7,7),(3,16),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,9),(8,21),(23,5),(14,21),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,8),(22,31),(14,5),(8,6),(12,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(11,16),(18,6),(22,21),(29,14),(9,31),(9,7),(3,5),(22,15),(22,23),(12,21),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,1),(5,18),(20,13),(14,19),(8,4),(11,27),(29,12),(18,14),(20,24),(24,22),(7,8),(25,26),(2,29),(11,23),(13,13),(6,7),(13,23),(7,30),(14,11),(16,24),(16,9),(1,19),(8,30),(17,17),(25,14),(12,26),(19,18),(28,21),(17,24),(21,0),(25,19),(6,11),(9,30),(19,24),(21,19),(6,3),(2,5),(3,29),(24,9),(19,5),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
34:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(9,7),(11,23),(5,21),(17,23),(13,9),(25,5),(31,27),(18,19),(17,11),(29,31),(8,10),(27,19),(28,20),(1,1),(31,5),(16,9),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(15,10),(24,8),(9,8),(11,16),(9,16),(10,1),(22,12),(7,6),(3,15),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,8),(8,22),(23,5),(13,21),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,16),(21,0),(30,27),(15,23),(15,17),(26,15),(19,15),(22,8),(21,10),(11,25),(10,16),(18,5),(22,21),(29,14),(9,31),(10,7),(3,5),(22,14),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,2),(5,18),(20,13),(14,19),(7,4),(11,27),(29,12),(18,15),(20,24),(24,22),(8,8),(25,26),(2,30),(11,24),(13,13),(6,7),(14,23),(8,30),(14,10),(16,24),(17,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,19),(28,21),(17,25),(22,0),(25,20),(6,11),(10,30),(19,25),(21,19),(5,3),(2,5),(2,29),(24,9),(19,6),(18,11),(13,0),(19,5),(10,28),(22,3),(28,18),
35:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(9,6),(10,23),(5,22),(17,23),(13,8),(25,4),(31,27),(18,19),(17,11),(29,31),(7,10),(27,20),(28,20),(1,1),(31,5),(16,8),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,8),(8,8),(10,16),(9,16),(10,1),(22,12),(7,5),(3,14),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,7),(8,23),(23,5),(13,22),(23,1),(14,25),(25,11),(6,22),(1,17),(1,15),(9,8),(22,31),(14,5),(10,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(10,25),(10,17),(18,4),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(6,4),(11,27),(29,12),(17,15),(20,24),(24,22),(7,8),(25,26),(2,29),(11,25),(13,13),(6,7),(14,24),(8,31),(13,10),(16,24),(16,9),(1,19),(8,30),(17,17),(25,14),(12,26),(19,20),(28,21),(17,26),(21,0),(26,20),(6,11),(9,30),(20,25),(21,19),(4,3),(2,5),(1,29),(24,9),(18,6),(18,11),(13,0),(18,5),(10,28),(22,4),(28,18),
